"0","glimpse(titanicData)"
"1","Observations: 1,309
"
"1","Variables: 14
"
"1","$ pclass    <dbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,…
"
"1","$ survived  <dbl> 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1,…
"
"1","$ name      <chr> ""Allen, Miss. Elisabeth Walton"", ""Allison, Master. Hudson Trev…
"
"1","$ sex       <chr> ""female"", ""male"", ""female"", ""male"", ""female"", ""male"", ""female""…
"
"1","$ age       <dbl> 29.00, 0.92, 2.00, 30.00, 25.00, 48.00, 63.00, 39.00, 53.00, 7…
"
"1","$ sibsp     <dbl> 0, 1, 1, 1, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1,…
"
"1","$ parch     <dbl> 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1,…
"
"1","$ ticket    <chr> ""24160"", ""113781"", ""113781"", ""113781"", ""113781"", ""19952"", ""135…
"
"1","$ fare      <dbl> 211.3375, 151.5500, 151.5500, 151.5500, 151.5500, 26.5500, 77.…
"
"1","$ cabin     <chr> ""B5"", ""C22 C26"", ""C22 C26"", ""C22 C26"", ""C22 C26"", ""E12"", ""D7"",…
"
"1","$ embarked  <chr> ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""C"", ""C"", ""C"", ""C…
"
"1","$ boat      <chr> ""2"", ""11"", NA, NA, NA, ""3"", ""10"", NA, ""D"", NA, NA, ""4"", ""9"", ""…
"
"1","$ body      <dbl> NA, NA, NA, 135, NA, NA, NA, NA, NA, 22, 124, NA, NA, NA, NA, …
"
"1","$ home.dest <chr> ""St Louis, MO"", ""Montreal, PQ / Chesterville, ON"", ""Montreal, …
"
