"0","str(carPrice$Make)"
"1"," chr [1:804] "
"1","""Buick"" ""Buick"" ""Buick"" ""Buick"" ""Buick"" ""Buick"" ""Buick"" ""Buick"""
"1"," ..."
"1","
"
"0","is.vector(carPrice$Make)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","carPrice %>% select(Model) %>% str"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","804"
"1"," obs. of  "
"1","1"
"1"," variable"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Model"
"1",":"
"1"," chr  "
"1","""Century"" ""Century"" ""Century"" ""Century"""
"1"," ..."
"1","
"
