"0","library(tidyverse)"
"2","unknown timezone 'zone/tz/2020a.1.0/zoneinfo/Australia/Sydney'"
"2","── Attaching packages ────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──
"
"2","✓ ggplot2 3.3.2     ✓ purrr   0.3.4
✓ tibble  3.0.3     ✓ dplyr   1.0.1
✓ tidyr   1.1.1     ✓ stringr 1.4.0
✓ readr   1.3.1     ✓ forcats 0.5.0
"
"2","package ‘readr’ was built under R version 3.4.4"
"2","package ‘stringr’ was built under R version 3.4.4"
"2","── Conflicts ───────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
"
"0","library(readxl)                     #we need to load this tidyverse package"
"2","package ‘readxl’ was built under R version 3.4.4"
"0","carPrice<- read_excel(""kuiper.xls"") #now we just import the dataset and store it "
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                     "
"1",""
"0","carPrice"
