"0","str(carPrice)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","804"
"1"," obs. of  "
"1","12"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Price   "
"1",":"
"1"," num  "
"1","17314 17542 16219 16337 16339"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Mileage "
"1",":"
"1"," num  "
"1","8221 9135 13196 16342 19832"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Make    "
"1",":"
"1"," chr  "
"1","""Buick"" ""Buick"" ""Buick"" ""Buick"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Model   "
"1",":"
"1"," chr  "
"1","""Century"" ""Century"" ""Century"" ""Century"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Trim    "
"1",":"
"1"," chr  "
"1","""Sedan 4D"" ""Sedan 4D"" ""Sedan 4D"" ""Sedan 4D"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Type    "
"1",":"
"1"," chr  "
"1","""Sedan"" ""Sedan"" ""Sedan"" ""Sedan"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Cylinder"
"1",":"
"1"," num  "
"1","6 6 6 6 6 6 6 6 6 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Liter   "
"1",":"
"1"," num  "
"1","3.1 3.1 3.1 3.1 3.1 3.1 3.1 3.1 3.1 3.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Doors   "
"1",":"
"1"," num  "
"1","4 4 4 4 4 4 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Cruise  "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sound   "
"1",":"
"1"," num  "
"1","1 1 1 0 0 1 1 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Leather "
"1",":"
"1"," num  "
"1","1 0 0 0 1 0 0 0 1 1"
"1"," ..."
"1","
"
